result_id,result_group,step_order,step_name,step_type,exact_artifact_or_config,script_or_runner_if_known,input_data_or_dependency,candidate_or_search_space,metric_or_check_used,aim_of_step,outcome_or_what_was_learned,limitation_or_issue_found,motivation_for_next_step,connection_to_final_result,selected_for_final_package,evidence_file,confidence_level,thesis_visibility
perc_latent8,forecasting,5,Optimizer search v002/v003 -> published selected,optimizer_search,perc_latent8_optimizer_search_v002,forecasting/scripts/optimizer_search_perc.py,package latent export z_train/z_valid/z_test,refined continuous space,"validation relative_l2_horizon_time (maximize), single seed per trial",Refine the promising region and lock a selected config.,Produced the PUBLISHED config: valid_h 22.1 / test_h 2.7. Search directory perc_latent8_optimizer_search_v002 survives on disk and backs this model's 3 optimizer figures.,"The published valid_h 22.1 lies ABOVE THE ENTIRE RANGE of fresh seeds - its seed was the winning trial's seed, i.e. selected for being lucky. This is winner's curse, not a better model.",A validation-only seed-robust rerank was required before any number could be defended.,SUPERSEDED by v002_seedrobust. Its 22.1 is the dashed reference line in the seed-robustness figure.,no - SUPERSEDED,forecasting/configs/perc/selected/latent8_perc_selected_v001.json,high,thesis_facing
perc_latent8,forecasting,6,Seed-robust rerank (15 seeds x 10 candidates),seed_rerank,experiments/final_stochastic_seed_robust_repair_v001/ (750 runs total across 5 models),seed-robust repair pipeline,package latent export z_train/z_valid/z_test,top-10 candidates from perc_latent8_optimizer_search_v002 x 15 fresh seeds (9403101-9403115) = 150 validation runs for this model,"median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean, then smaller candidate rank; validation only",Re-rank the top candidates by a seed-ROBUST statistic so hyperparameter quality is separated from seed luck.,"Winner = candidate c06 (gp-sourced): median 16.2, min 6.8, max 20.6 over 15 seeds. Not one published candidate survived reranking across the five models.",The luckiest seed would have reported 20.6 - reporting it would have been noise. The spread is large relative to differences between candidates.,"The winner then needed a representative (median) seed locked, and one authorized test evaluation.",Selects candidate c06 - IS the final selection decision for this model.,YES - source of the final result,experiments/final_stochastic_seed_robust_repair_v001/FINAL_STOCHASTIC_FORECASTING_SEED_ROBUST_REPAIR_REPORT.md,high,thesis_facing
perc_latent8,forecasting,7,Selected v002_seedrobust,selected_evaluation,forecasting/configs/perc/selected/latent8_perc_selected_v002_seedrobust.json,forecasting/scripts/run_perc.py,package latent export z_train/z_valid/z_test,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false),Lock the median-representative seed and report test once.,random_seed 9403113 - the rerank seed whose validation horizon is CLOSEST TO THE 15-SEED MEDIAN (abs difference from median 0.0). Final: valid 16.2 / test 3.8.,"Deliberately NOT the best-performing seed (luckiest = 20.6). The locked model must be typical of the seed distribution, not a lucky tail draw.",n/a - final.,IS the final selected config.,yes,forecasting/configs/perc/selected/,high,thesis_facing
perc_latent8,forecasting,8,Seed-robustness figure (Stage 7B),plotting,final_thesis_package_v001/plots/comparison/seed_robustness/perc_latent8/seed_robust_candidate_boxplots.png,final_thesis_package_v001/scripts/plot_seed_robust_per_model.py,"final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/*.csv (staged, checksum-verified)",10 candidates x 15 seeds,n/a (rendering only),Make the selection correction legible per model.,"Boxplot of 10 candidates x 15 seeds; green = winner c06, dashed line = published 22.1.","y-axis is validation horizon in PHYSICAL simulation time - unlike the per-model forecasting figures, which are in Lyapunov time.",n/a - terminal step.,The appendix evidence for this model's selection.,yes,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/ (seed-robust provenance CSVs),high,appendix
perc_latent8,forecasting,9,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/perc_latent8.json,forecasting/scripts/run_perc.py,final_thesis_package_v001/results/00_simulation/u_series.npy + package latent export,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/perc/selected/perc_latent8_selected_v002_seedrobust,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_ab_sha256_manifest.csv,high,thesis_facing
perc_latent8,forecasting,10,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/perc_latent8/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
pinn_latent8,forecasting,1,Smoke test,smoke,forecasting/configs/pinn/smoke/latent8_pinn_smoke_v001.json,forecasting runner (data_mode dispatch),KSE u_series.npy / latent export,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/pinn/smoke/latent8_pinn_smoke_v001.json,medium,internal_provenance_only
pinn_latent8,forecasting,2,Probes,probe,forecasting/configs/pinn/probes/latent8_pinn_behavior_probe_v001.json (1 config),forecasting probe runner,KSE u_series.npy / latent export,a single PINN latent-8 behaviour probe,validation relative_l2_horizon_time,Probe feasible regions before committing search budget. Configuration differences indicate each probe isolates one structural regime.,Available evidence suggests the probes bounded the search space; per-probe outcomes are not retained on disk.,Probes cannot resolve continuous interactions.,A grid then an optimizer search were needed.,Fixed the structural choices the later searches held constant.,no (exploratory),forecasting/configs/pinn/probes/latent8_pinn_behavior_probe_v001.json (1 config),medium,internal_provenance_only
pinn_latent8,forecasting,3,Grid search v001,grid_search,forecasting/configs/pinn/search/grid/latent8_pinn_focused_grid_v001.json,forecasting/scripts/grid_search_pinn.py,package latent export z_train/z_valid/z_test,coarse grid (ranges in config),validation relative_l2_horizon_time,Coarse region finding before the optimizer.,Region-finding only. Grid output directories no longer exist on disk (cleanup Wave 1); evidenced by config.,The exact best grid point is unknown from available evidence.,An optimizer search over continuous parameters was the next step.,Bounded the optimizer search; not selection evidence.,no (exploratory),forecasting/configs/pinn/search/grid/latent8_pinn_focused_grid_v001.json,medium,internal_provenance_only
pinn_latent8,forecasting,4,Optimizer search v001 -> selected v001,optimizer_search,pinn_latent8_optimizer_search_v001 -> selected v001 (valid 26.7),forecasting/scripts/optimizer_search_pinn.py,package latent export z_train/z_valid/z_test,continuous space; multiple optimizer families (dummy/forest/gbrt/gp),"validation relative_l2_horizon_time (maximize), single seed per trial",First continuous validation-only selection.,Produced a v001 selected config. SUPERSEDED.,"Every optimizer trial trains with a DIFFERENT seed (optimizer_search_*.py assigns a different seed to every trial), so the search maximizes over (hyperparameters x seed) JOINTLY - hyperparameter quality and seed luck are inseparable.",A further search iteration was run before the defect was diagnosed.,Superseded; part of the chain that produced the published-but-inflated numbers.,no - SUPERSEDED,forecasting/configs/pinn/selected/,medium,internal_provenance_only
pinn_latent8,forecasting,5,Optimizer search v002/v003 -> published selected,optimizer_search,(no latent8 v002 optimizer search),forecasting/scripts/optimizer_search_pinn.py,package latent export z_train/z_valid/z_test,refined continuous space,"validation relative_l2_horizon_time (maximize), single seed per trial",Refine the promising region and lock a selected config.,Produced the PUBLISHED config: valid_h 26.7 / test_h 6.9. Search directory pinn_latent8_optimizer_search_v001 survives on disk and backs this model's 3 optimizer figures.,"The published valid_h 26.7 lies ABOVE THE ENTIRE RANGE of fresh seeds - its seed was the winning trial's seed, i.e. selected for being lucky. This is winner's curse, not a better model.",A validation-only seed-robust rerank was required before any number could be defended.,SUPERSEDED by v002_seedrobust. Its 26.7 is the dashed reference line in the seed-robustness figure.,no - SUPERSEDED,forecasting/configs/pinn/selected/latent8_pinn_selected_v001.json,high,thesis_facing
pinn_latent8,forecasting,6,Seed-robust rerank (15 seeds x 10 candidates),seed_rerank,experiments/final_stochastic_seed_robust_repair_v001/ (750 runs total across 5 models),seed-robust repair pipeline,package latent export z_train/z_valid/z_test,top-10 candidates from pinn_latent8_optimizer_search_v001 x 15 fresh seeds (9403101-9403115) = 150 validation runs for this model,"median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean, then smaller candidate rank; validation only",Re-rank the top candidates by a seed-ROBUST statistic so hyperparameter quality is separated from seed luck.,"Winner = candidate c02 (gbrt-sourced): median 10.4, min 7.6, max 20.5 over 15 seeds. Not one published candidate survived reranking across the five models.",The luckiest seed would have reported 20.5 - reporting it would have been noise. The spread is large relative to differences between candidates.,"The winner then needed a representative (median) seed locked, and one authorized test evaluation.",Selects candidate c02 - IS the final selection decision for this model.,YES - source of the final result,experiments/final_stochastic_seed_robust_repair_v001/FINAL_STOCHASTIC_FORECASTING_SEED_ROBUST_REPAIR_REPORT.md,high,thesis_facing
pinn_latent8,forecasting,7,Selected v002_seedrobust,selected_evaluation,forecasting/configs/pinn/selected/latent8_pinn_selected_v002_seedrobust.json,forecasting/scripts/run_pinn.py,package latent export z_train/z_valid/z_test,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false),Lock the median-representative seed and report test once.,random_seed 9403108 - the rerank seed whose validation horizon is CLOSEST TO THE 15-SEED MEDIAN (abs difference from median 0.0). Final: valid 10.4 / test 8.4.,"Deliberately NOT the best-performing seed (luckiest = 20.5). The locked model must be typical of the seed distribution, not a lucky tail draw.",n/a - final.,IS the final selected config.,yes,forecasting/configs/pinn/selected/,high,thesis_facing
pinn_latent8,forecasting,8,Seed-robustness figure (Stage 7B),plotting,final_thesis_package_v001/plots/comparison/seed_robustness/pinn_latent8/seed_robust_candidate_boxplots.png,final_thesis_package_v001/scripts/plot_seed_robust_per_model.py,"final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/*.csv (staged, checksum-verified)",10 candidates x 15 seeds,n/a (rendering only),Make the selection correction legible per model.,"Boxplot of 10 candidates x 15 seeds; green = winner c02, dashed line = published 26.7.","y-axis is validation horizon in PHYSICAL simulation time - unlike the per-model forecasting figures, which are in Lyapunov time.",n/a - terminal step.,The appendix evidence for this model's selection.,yes,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/ (seed-robust provenance CSVs),high,appendix
pinn_latent8,forecasting,9,Package reproduction (Stage 4),package_reproduction,final_thesis_package_v001/configs/02_forecasting/pinn_latent8.json,forecasting/scripts/run_pinn.py,final_thesis_package_v001/results/00_simulation/u_series.npy + package latent export,n/a (single locked config),validation/test relative_l2_horizon_time vs canonical,Re-execute the locked selected config inside the package against package-local data.,"Reproduced canonical to the decimal on the conda torch interpreter forced to CPU (Q-31, CUDA_VISIBLE_DEVICES=''). Registry unchanged.",none identified at this step,n/a - accepted final form.,IS the package result: results/02_forecasting/pinn/selected/pinn_latent8_selected_v002_seedrobust,yes,final_thesis_package_v001/manifests/stage4_forecasting_group_c_pinn_sha256_manifest.csv,high,thesis_facing
pinn_latent8,forecasting,10,Figures (Stage 6),plotting,final_thesis_package_v001/plots/02_forecasting/per_model/pinn_latent8/ (4 PNGs),forecasting/scripts/plot_forecasting_visuals.py,the package result dir (read-only),n/a,n/a,Generate the per-model forecasting figures from the accepted package results.,"4 PNGs: {validation,test}_{relative_l2_horizon,spatiotemporal_comparison}. Lyapunov time axes (use_lyapunov=true, lambda_max=0.043).","Figure time axes are in Lyapunov units, so horizon markers do NOT equal the physical-time tables (Q-5).",n/a - terminal step.,Supplies this model's thesis-facing figures.,yes,final_thesis_package_v001/manifests/package_plot_index.csv,high,thesis_facing
pinn_full64,forecasting,1,Smoke test,smoke,forecasting/configs/pinn/smoke/full64_pinn_smoke_v001.json,forecasting runner (data_mode dispatch),KSE u_series.npy,"minimal execution, not a search",runner completes; data path resolves; outputs written,"Check the runner, config schema and data path execute end-to-end before spending compute.",Pipeline executes for this model/data_mode. Available evidence suggests no scientific claim was drawn from this stage.,A smoke run says nothing about model quality.,A parameter feasibility probe was needed before any search.,Infrastructure only; no bearing on the final numbers.,no (infrastructure),forecasting/configs/pinn/smoke/full64_pinn_smoke_v001.json,medium,internal_provenance_only
pinn_full64,forecasting,2,Probes,probe,"forecasting/configs/pinn/probes/full64_pinn_{sanity_probe_v001,grid_probe_v001,training_probe_v002}.json (3 configs)",forecasting probe runner,KSE u_series.npy,"a sanity probe, a grid probe, and a v002 training probe",validation relative_l2_horizon_time,"Check PINN executes, then probe training behaviour before committing GPU/CPU budget.","Configuration differences indicate a staged escalation (sanity -> grid -> training). A training_probe_v002 exists, indicating the probe stage itself was revised; the reason is unknown from available evidence.",Probes cannot resolve the hyperparameter interactions.,A grid then a 320-trial optimizer search followed.,Fixed the structural choices the later searches held constant.,no (exploratory),"forecasting/configs/pinn/probes/full64_pinn_{sanity_probe_v001,grid_probe_v001,training_probe_v002}.json (3 configs)",medium,internal_provenance_only
pinn_full64,forecasting,3,Grid search v001,grid_search,pinn_full64_grid_search_v001,forecasting/scripts/grid_search_pinn.py,KSE u_series.npy,grid over PINN architecture/training parameters,validation relative_l2_horizon_time,Coarse region finding for PINN full64.,grid_best_validation_horizon 22.8 - recorded explicitly in the v001 selected config's metadata.,Grid resolution insufficient to separate candidates.,A focused optimizer search was run 'after grid search v001' (stated in the v001 selected config's purpose field).,Bounded the optimizer search.,no (exploratory),"forecasting/configs/pinn/selected/full64_pinn_selected_v001.json (metadata.grid_source, grid_best_validation_horizon)",high,internal_provenance_only
pinn_full64,forecasting,4,Optimizer search v001 (320 trials) -> selected v001,optimizer_search,forecasting/configs/pinn/search/optimizer/full64_pinn_optimizer_search_v001.json,forecasting/scripts/optimizer_search_pinn.py,KSE u_series.npy,"four optimizer families (dummy, gp, gbrt, forest) x 80 validation-only trials = 320 total trials",validation relative_l2_horizon_time (maximize); test_used_for_selection: false,Select PINN full64 by a corrected four-family optimizer search.,gp trial 20 won: valid_h 27.7. Locked as selected v001.,"TWO defects, both decisive. (1) 27.7 was reproducible ONLY at an unrecorded OMP_NUM_THREADS=16; the same config under the deterministic profile (OMP=1) gives 8.8. (2) The search assigns a different seed to every trial (optimizer_search_pinn.py:290), so it confounds seed with hyperparameters - the 27.7 winner beats the runner-up by 3.4 in a field where ranks 2-8 span only 1.2, and is the only depth-3 model in the top eight: winner's curse.","The whole search had to be rerun under a deterministic profile, then the top candidates reranked by a seed-robust statistic.",SUPERSEDED. 'Zero of 320 deterministic trials reach 27.7.',no - SUPERSEDED,forecasting/configs/pinn/selected/full64_pinn_selected_v002_deterministic.json (metadata.supersede_reason),high,thesis_facing
pinn_full64,forecasting,5,Stability repair audit,documentation,experiments/pinn_full64_stability_repair_work/PINN_FULL64_STABILITY_REPAIR_AUDIT_REPORT.md,n/a (audit),selected v001 + reprocheck evidence,n/a,exact reproduction at fixed thread count vs deterministic profile,Diagnose whether PINN full64 was irreproducible.,"The initial diagnosis was WRONG. PINN full64 was NEVER irreproducible: a reprocheck reran the selected config and matched all four validation metrics to the last float (difference 0.0) at OMP=16. What the deterministic profile exposed is THREAD-DEPENDENCE, and underneath it a SELECTION defect.","Thread-dependence plus seed-confounded search. Explicitly identified as 'the same defect as NGRC full64, in a different disguise: the optimizer found a peak in a nuisance parameter. There it was floating-point noise at a near-zero ridge; here it is seed luck.'","Recommendation Option B+: rerun the 320-trial search under the deterministic profile, then re-rank the top candidates by a seed-robust statistic before locking.",Sets the repair design that produced the final config.,no (audit),experiments/pinn_full64_stability_repair_work/PINN_FULL64_STABILITY_REPAIR_AUDIT_REPORT.md,high,thesis_facing
pinn_full64,forecasting,6,Deterministic optimizer search v002 (OMP=1),optimizer_search,"forecasting/configs/pinn/search/optimizer/full64_pinn_optimizer_search_v002_deterministic_{dummy,forest,gbrt,gp}.json (4 configs)",forecasting/scripts/optimizer_search_pinn.py,KSE u_series.npy,"same four families x 80 trials = 320 trials, rerun under the deterministic profile (scripts/repro_env.sh, OMP_NUM_THREADS=1)",validation relative_l2_horizon_time (maximize),"Re-run the whole search with the thread-dependence removed, so trials are comparable.",320 deterministic trials. Zero of them reach the superseded 27.7. All four search directories survive on disk and back this model's 3 optimizer figures.,A deterministic search still ranks (hyperparameters x seed) jointly - determinism removes thread noise but NOT seed confounding.,The top candidates still had to be reranked across fresh seeds.,"SUPERSEDED by the P3 physics-active search. Every trial in this search carried lambda_phy = 0.0, so it could not have selected a physics-active configuration. Its four search directories are retained privately as history; the public optimizer data for this case now holds the P3 physics-active search.",no - SUPERSEDED,forecasting/configs/pinn/selected/full64_pinn_selected_v002_deterministic.json (metadata.selection_source),high,thesis_facing
pinn_full64,forecasting,7,"Seed-robust rerank, staged 5-seed then 15-seed",seed_rerank,experiments/pinn_full64_stability_repair_work/seed_robust_rerank_v002/ then .../seed_robust_rerank_v002_extension10/,rerank pipeline (separate workstream),KSE u_series.npy,"STAGED/ADAPTIVE: 5 candidates x 5 seeds first; c02 excluded on evidence (median 9.9 vs 17.5, gap far outside seed noise); then the top 4 (c01, c03, c04, c05) extended to 15 seeds each = 60 combined validation runs","median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean, then smaller candidate rank; validation only - seeds 9201101-9201115",Separate hyperparameter quality from seed luck for PINN full64.,"THREE seed budgets produced THREE different winners: 1 seed -> c01; 5 seeds -> c04; 15 seeds -> c05. The 5-seed winner c04 fell to LAST (17.5 -> 13.3); the 5-seed last-place c05 rose to first (13.8 -> 14.7). Winner c05 (dummy trial 49): median 14.7, mean 16.29, min 8.7, max 29.3, std 5.95.","DECISIVE: the top four candidates are statistically INDISTINGUISHABLE. Their medians span 1.4 against within-candidate seed noise of std ~5.3; separating a 1.5-unit gap at 95% confidence would need ~187 seeds per candidate. c05 is the pre-registered rule's answer, NOT a demonstrated optimum.",The rule's answer was locked and reported with its spread rather than as a point claim.,"SUPERSEDED by the P4 uniform 10-candidate x 15-seed grid. This rerank was real and 15-seed, but it re-ranked zero-weight candidates and used a staged 4-candidate shape.",no - SUPERSEDED,experiments/pinn_full64_stability_repair_work/seed_robust_rerank_v002_extension10/PINN_FULL64_SEED_ROBUST_RERANK_EXTENSION10_REPORT.md,high,thesis_facing
pinn_full64,forecasting,8,Selected v002_deterministic,selected_evaluation,forecasting/configs/pinn/selected/full64_pinn_selected_v002_deterministic.json,forecasting/scripts/run_pinn.py,KSE u_series.npy,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false),Lock c05 at its median-representative seed and report test once.,"random_seed 9201101; final valid 14.7 / test 30.0. SUPERSEDED: this configuration was later found to carry lambda_phy = 0.0, meaning the physics residual was never computed and the case was physics-informed in name only.","DECISIVE DEFECT, found after publication: lambda_phy = 0.0. The model was a plain residual network with a physics-informed label. Its 14.7/30.0 numbers are real measurements of that zero-weight model, not of a physics-informed one.",The physics term had to be genuinely activated and the whole selection redone.,SUPERSEDED by selected v003 physics-active.,no - SUPERSEDED,"forecasting/configs/pinn/selected/full64_pinn_selected_v002_deterministic.json (metadata.final_seed_choice, metadata.caveat)",high,thesis_facing
pinn_full64,forecasting,9,Seed-robustness figure gap (Q-36) - RESOLVED,documentation,final_thesis_package_v001/plots/comparison/seed_robustness/pinn_full64/seed_robust_candidate_boxplots.png,n/a,n/a,n/a,n/a,Decide whether pinn_full64 gets a seed-robustness boxplot.,"Originally NO figure: the v002 rerank had a staged 4-candidate shape, not the uniform 10x15 grid the plot-ready table holds, so pinn_full64 was the only stochastic case without its primary selection-evidence figure. RESOLVED at P6: the v002 staged rerank was replaced by the P4 uniform 10-candidate x 15-seed grid, so the plot-ready CSV now exists and the figure is shipped.",The original absence was NOT a missing rerank - v002 had a real one. It was a shape mismatch. Recorded here so the historical gap is not erased.,n/a - resolved.,pinn_full64 now carries the same primary selection-evidence figure as the other five stochastic models: plots/comparison/seed_robustness/pinn_full64/seed_robust_candidate_boxplots.png,yes - figure now shipped,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/ (seed-robust provenance CSVs),high,thesis_facing
pinn_full64,forecasting,10,P0-P1: physics-inactivity discovery and repair design,documentation,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE1_EVIDENCE_V001.md,n/a (audit),KSE u_series.npy,n/a,static config audit; loss-term contribution inspection,Establish whether the published PINN-64 actually computed a physics residual.,"Confirmed lambda_phy = 0.0 in the selected v002 config and in all 320 trials of the v002 search. The physics term contributed exactly nothing to the gradient. The defect was in selection, not in the runner: the physics code was correct but was multiplied by zero.","Every downstream v002 number - search, rerank, selection, test - describes a zero-weight model.","A positive physics weight had to be made reachable by the search space, then the entire validation-only selection rerun.",Defines why v003 exists. No v002 number was reused as evidence for v003.,no (audit),reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE1_EVIDENCE_V001.md,high,thesis_facing
pinn_full64,forecasting,11,P2: physics activation and gradient audit,verification,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE2_EVIDENCE_V001.md,forecasting/scripts/run_pinn.py (instrumented),KSE u_series.npy,n/a,final-20% physics-contribution ratio (>= 1% activity rule); raw and weighted physics-gradient norms; nonfinite-element count,"Prove that a positive lambda_phy produces a real, finite gradient contribution rather than a numerically inert term.","Physics gradient is real and finite: raw norm 3119.1953125, weighted norm 0.0003851171811021172, 0 of 854080 elements nonfinite. Gradient audit PASS.","The weighted contribution is small in absolute terms; the physics term is genuinely active but modest, not dominant.","With activation proven, a physics-active search could be run.",Supplies the activity rule that every later candidate had to satisfy.,no (verification),reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE2_EVIDENCE_V001.md,high,thesis_facing
pinn_full64,forecasting,12,P3: physics-active optimizer search (320 trials),optimizer_search,"forecasting/data/optimizer_search/pinn_full64/{dummy,forest,gbrt,gp}/optimizer_results.csv",forecasting/scripts/optimizer_search_pinn.py,KSE u_series.npy,"four optimizer families (dummy, gp, gbrt, forest) x 80 validation-only trials = 320 completed trials, with a positive lambda_phy dimension",validation relative_l2_horizon_time (maximize); test_used_for_selection: false,Search hyperparameters with the physics term genuinely active.,320 completed trials; 201 reach the >= 1% physics-activity threshold. Search-time single-seed optimum: C1 = GBRT trial 22 at VPH 31.2.,"A single-seed search score confounds hyperparameters with seed luck; the 31.2 is one draw, not a robust estimate.",The top candidates had to be re-ranked across many fresh seeds before locking.,Supplies the 10-candidate pool. The search-time optimum C1 was NOT taken; the final selection came from the seed re-ranking in step 13.,Source of the candidate pool,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE3_EVIDENCE_V001.md,high,thesis_facing
pinn_full64,forecasting,13,"P4: seed robustness, 10 candidates x 15 seeds",seed_rerank,final_thesis_package_v001/results/02_forecasting/provenance/seed_robust/seed_robust_candidate_distributions.csv,P4 rerank pipeline,KSE u_series.npy,"UNIFORM: 10 locked candidates x 15 seeds (9301101-9301115) = 150 validation runs; 0 scientific failures, 0 infrastructure failures","median valid_relative_l2_horizon_time over 15 seeds, then mean, then min, then median valid_relative_l2_mean; validation only","Separate hyperparameter quality from seed luck, using the same uniform grid shape as the other five stochastic models.","Winner C5 = dummy trial 47: median 19.8, mean 17.293333333333333, min 8.5, max 23.1, std 4.634878125484557; 15/15 seeds activity-eligible. The P4 ranking has Spearman -0.224 against the P3 single-seed ranking - the search-time order did not survive seed repetition.","Within-candidate seed spread is wide (8.5-23.1 for the winner). The median is a robust summary, not a tight estimate.","Before locking, the physics term's own contribution had to be isolated.","IS the final selection decision, and supplies the seed-robustness figure that resolves Q-36.",YES - source of the final selection,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE4_EVIDENCE_V001.md,high,thesis_facing
pinn_full64,forecasting,14,P4A: paired zero-weight validation ablation,ablation,final_thesis_package_v001/results/02_forecasting/provenance/pinn_full64_physics_ablation/,P4A paired ablation pipeline,KSE u_series.npy,"one configuration (C5) x 15 seeds x 2 arms; only lambda_phy differed (1.2346683760352606e-07 vs 0.0), proven by a paired scientific hash",paired per-seed validation relative_l2_horizon_time,"Measure what the physics term contributes for this exact configuration, holding everything else fixed.","VALIDATION ONLY. Active median 19.8 vs zero-weight 14.8; median paired difference +2.1, mean +2.58; active better on 11 of 15 seeds, zero-weight better on 4, 0 ties. Verdict: ACTIVE ARM DESCRIPTIVELY FAVORED.","Single configuration; the hyperparameters were themselves tuned with physics active, which favours the active arm; 4 of 15 seeds favour zero weight; the zero-weight arm shows marginally better post-threshold boundedness (finite fraction 0.1074 vs 0.0946). Not a significance test. NO active-versus-zero comparison exists on test.",Selection was closed; the configuration was locked for test.,"Supplies the only controlled active-versus-zero evidence in the thesis, and it is validation-only by design.",yes - supporting evidence,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE4A_ZERO_WEIGHT_ABLATION_EVIDENCE_V001.md,high,thesis_facing
pinn_full64,forecasting,15,"P5: lock, single test evaluation, bitwise reproduction",selected_evaluation,forecasting/configs/pinn/selected/full64_pinn_selected_v003_physics_active.json,forecasting/scripts/run_pinn.py,KSE u_series.npy,n/a (locked config),validation median for selection; test evaluated exactly once after locking (test_used_for_selection: false); independent clean-room reproduction,"Lock C5 at its median-representative seed, evaluate test once, and prove the result reproduces.","Seed 9301114 locked BEFORE test access (abs difference from median 0.0; deliberately not the luckiest seed 9301112 at 23.1). Final: valid 19.8 / test 7.3 (73 steps, first unsafe index 73, mean rel-L2 32.69287872314453, final rel-L2 110.95477294921875, finite fraction 0.12005483744614179). Reproduction verdict REPRODUCED_BITWISE: 23/23 scalars exact, 10/10 artifacts byte-identical.","The test horizon (7.3) is far below the validation median (19.8) and the rollout diverges strongly after threshold crossing. This is reported as found; it did NOT trigger retuning, reseeding or any alternative-candidate evaluation, because doing so after test access would invalidate the validation-only selection.",n/a - final.,IS the final selected result.,yes,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE5_FINALIZATION_TEST_REPRODUCTION_EVIDENCE_V001.md,high,thesis_facing
pinn_full64,forecasting,16,P6: public package integration and figures,package_integration,final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/,"artifact transfer + forecasting/scripts/plot_forecasting_visuals.py, forecasting/scripts/plot_seed_robustness.py",KSE u_series.npy,n/a,per-file SHA-256 against the locked P5 output; 27-check consistency audit; reproduce_final_thesis.py --validate-existing,Publish the locked v003 result and retire every superseded v002 public surface.,"The 14 result artifacts were TRANSFERRED byte-for-byte from the locked P5 output; 11 are byte-identical and 3 path-bearing JSONs were rewritten to package-relative paths with no scientific field changed. Unlike the v002 entry, the package result was NOT re-executed inside the package - no model was run during P6.","Because the config's data_path is rewritten to the package-relative dataset, the literal scientific-content hash of the public config differs from the private one. The path-invariant hash (excluding data.data_path) matches exactly, and the two dataset files are byte-identical by SHA-256, so the published config describes the same computation on the same data. The same path rewrite applied to the v002 case.",n/a - terminal step for this result.,Supplies the published form of the final result.,yes,reproduction_runs/PINN64_PHYSICS_ACTIVE_GATE6_PUBLIC_INTEGRATION_EVIDENCE_V001.md,high,thesis_facing
